date,predict
2019-11-14,12553.939100818343
2019-11-15,12672.48389132218
2019-11-16,12100.332969683996
2019-11-17,11733.479811468545
2019-11-18,12393.306357284418
2019-11-19,12370.62619716789
2019-11-20,12540.323783655738
2019-11-21,12629.421688048387
2019-11-22,12778.617392830169
2019-11-23,12596.82184893129
2019-11-24,12653.740685220531
2019-11-25,13388.666302734786
2019-11-26,13634.533120715194
2019-11-27,13519.154951209612
2019-11-28,13339.445471454968
2019-11-29,13093.572684591876
2019-11-30,12703.872593399183
2019-12-01,12551.617625478108
2019-12-02,13475.914893101519
2019-12-03,13564.240748838878
2019-12-04,13481.700193110697
2019-12-05,13457.503931505331
2019-12-06,13520.011968572155
2019-12-07,12995.673391798631
2019-12-08,12533.877089340982
2019-12-09,13138.99146323153
2019-12-10,13197.07813320805
2019-12-11,13486.786860030472
2019-12-12,13812.333945432001
2019-12-13,13719.610650025497
2019-12-14,13123.085277640772
2019-12-15,12599.305693583954
2019-12-16,13254.99929472235
2019-12-17,13160.471686107336
2019-12-18,13061.308589371389
2019-12-19,13130.953256314962
2019-12-20,13190.345468519494
2019-12-21,12526.20881737771
2019-12-22,12297.81091658964
2019-12-23,13004.438634049648
2019-12-24,13084.958549738745
2019-12-25,12950.968595852215
2019-12-26,13119.425762673138
2019-12-27,13191.450486661919
2019-12-28,13037.674195564703
2019-12-29,12900.436598454833
2019-12-30,13329.585008300608
2019-12-31,12332.154372693327
2020-01-01,11497.944748028774
2020-01-02,11218.61750370491
2020-01-03,11673.462462262545
2020-01-04,11996.991295055737
2020-01-05,12045.117023715771
2020-01-06,12389.536189492497
2020-01-07,12031.164327893295
2020-01-08,12055.582425222508
2020-01-09,12780.12568531849
2020-01-10,12915.931406764144
2020-01-11,12443.289864620945
2020-01-12,12362.248555970256
2020-01-13,13079.144248129875
2020-01-14,13031.89819931332
2020-01-15,13019.303773758778
2020-01-16,12870.663882610714
2020-01-17,13023.665799185976
2020-01-18,12730.49153651401
2020-01-19,12578.206419530256
2020-01-20,12946.131186409722
2020-01-21,13112.154866133818
2020-01-22,12983.479231481511
2020-01-23,12833.602471024584
2020-01-24,12932.258034590997
2020-01-25,12612.318224922245
2020-01-26,12305.39621562122
2020-01-27,13209.950701205631
2020-01-28,13291.879746163328
2020-01-29,13205.266443443332
2020-01-30,13145.596891698775
2020-01-31,13076.363608781787
2020-02-01,12378.649780480935
2020-02-02,12185.844498665772
2020-02-03,12816.842189767096
2020-02-04,13037.852529200718
2020-02-05,13055.118939798702
2020-02-06,13078.487172621702
2020-02-07,13020.476851528625
2020-02-08,12730.397214840483
2020-02-09,12489.020699013494
2020-02-10,13018.06870479185
2020-02-11,12973.869012408377
2020-02-12,13298.370270493617
2020-02-13,13181.528772157271
2020-02-14,13182.440430136643
2020-02-15,12759.856092613752
2020-02-16,12452.83081814188
2020-02-17,12552.475483415657
2020-02-18,12706.560176092567
2020-02-19,12940.386291709301
2020-02-20,12929.091764112905
2020-02-21,12894.449113406812
2020-02-22,12472.057731311754
2020-02-23,11825.982954988189
2020-02-24,12244.475840413843
2020-02-25,12519.192845157868
2020-02-26,12858.753881796514
2020-02-27,12924.640983549116
2020-02-28,13049.203756901728
2020-02-29,12514.403408508282
2020-03-01,11928.354164416285
2020-03-02,12518.534603073265
2020-03-03,12837.381407084196
2020-03-04,12647.508046353962
2020-03-05,12676.219151975238
2020-03-06,12622.082251736727
2020-03-07,12170.182874108268
2020-03-08,11574.730297382028
2020-03-09,11962.959247869969
2020-03-10,12297.135118095597
2020-03-11,12344.50914275293
2020-03-12,12406.791062429342
2020-03-13,12485.090199406424
2020-03-14,12000.27345446972
2020-03-15,11955.576177335672
2020-03-16,12495.033079248422
2020-03-17,12615.323206809622
2020-03-18,12245.775512869639
2020-03-19,12280.482399581346
2020-03-20,12289.101876923136
2020-03-21,11923.225441985824
2020-03-22,11934.886079609929
2020-03-23,12491.73359555508
2020-03-24,12564.370503811337
2020-03-25,12565.61282339905
2020-03-26,12344.682907564225
2020-03-27,12187.912650087903
2020-03-28,11491.295908426577
2020-03-29,11113.19070823979
2020-03-30,11775.781390814498
2020-03-31,11562.014378421536
2020-04-01,11580.718812673222
2020-04-02,11492.592571840389
2020-04-03,11412.197523634306
2020-04-04,10976.600780921439
2020-04-05,10777.67099739175
2020-04-06,10879.058775298878
2020-04-07,10573.070637380852
2020-04-08,10563.00488152216
2020-04-09,10606.79384977927
2020-04-10,10694.361264959869
2020-04-11,10411.688144301777
2020-04-12,10173.423527115308
2020-04-13,10597.889675848655
2020-04-14,10901.543297677623
2020-04-15,11081.001022616043
2020-04-16,11189.119246860506
2020-04-17,10979.207890864373
2020-04-18,10514.008146899769
2020-04-19,10528.386391178119
2020-04-20,10700.747761642628
2020-04-21,10877.552021327763
2020-04-22,10732.736478589508
2020-04-23,10579.399522680826
2020-04-24,10422.167618525162
2020-04-25,10139.584276282807
2020-04-26,9878.706513858315
2020-04-27,10349.450831828717
2020-04-28,10264.68087321914
2020-04-29,10286.438725159383
2020-04-30,10341.17687562437
2020-05-01,9478.802942548542
2020-05-02,9353.040350447922
2020-05-03,9362.66228725661
2020-05-04,9711.892025652827
2020-05-05,9896.669966165011
2020-05-06,10129.382374626552
2020-05-07,10019.250303094812
2020-05-08,9982.891805412282
2020-05-09,9159.46678487473
2020-05-10,8844.952724915212
2020-05-11,9532.584441498107
2020-05-12,10353.893269906823
2020-05-13,10615.609302467821
2020-05-14,10708.963252602567
2020-05-15,10480.033706396001
2020-05-16,10233.91608661179
2020-05-17,9867.306739001811
2020-05-18,10425.999865601387
2020-05-19,10613.424774421885
2020-05-20,10448.487128750732
2020-05-21,10239.410870939411
2020-05-22,10215.844374950899
2020-05-23,9727.788463244744
2020-05-24,9347.624155459393
2020-05-25,9819.67321850952
2020-05-26,9886.043136097736
2020-05-27,9645.225014656824
2020-05-28,9578.639822719224
2020-05-29,9592.46610435358
2020-05-30,9256.610118407816
2020-05-31,9052.28277696435
2020-06-01,9183.233599056884
2020-06-02,9474.075214066661
2020-06-03,9415.043638448347
2020-06-04,9484.07950123375
2020-06-05,9559.397465402331
2020-06-06,9077.204805901016
2020-06-07,8896.050591212508
2020-06-08,9387.79092970525
2020-06-09,9373.849183518867
2020-06-10,9337.392508849318
2020-06-11,9556.294226173532
2020-06-12,8841.423715533248
2020-06-13,7601.16090585472
2020-06-14,7566.507321115468
2020-06-15,8385.104784715966
2020-06-16,8985.129467222916
2020-06-17,9240.44382113001
2020-06-18,9387.020191303212
2020-06-19,9499.823098619576
2020-06-20,8625.230020119947
2020-06-21,7669.224542672881
2020-06-22,8808.656946553772
2020-06-23,9154.428940767024
2020-06-24,8624.82434720193
2020-06-25,8266.607940387745
2020-06-26,8312.884124047618
2020-06-27,7786.147867257571
2020-06-28,7985.3450069931605
2020-06-29,8515.417238483851
2020-06-30,8318.96040161765
2020-07-01,8824.413703773698
2020-07-02,8995.072064437276
2020-07-03,9036.620167470379
2020-07-04,8811.06722636935
2020-07-05,8365.87722336327
2020-07-06,9171.699950172882
2020-07-07,9071.449162071505
2020-07-08,9195.596241892363
2020-07-09,9254.110724188411
2020-07-10,9190.756983775693
2020-07-11,8878.859275406767
2020-07-12,8682.313559573617
2020-07-13,9201.20420902278
2020-07-14,9331.863930797968
2020-07-15,9000.446827302432
2020-07-16,9314.40113705113
2020-07-17,9379.654836898775
2020-07-18,9040.11035079554
2020-07-19,8858.157879608032
2020-07-20,9387.942954821534
2020-07-21,9199.09097798808
2020-07-22,9155.707267339663
2020-07-23,9181.537128974303
2020-07-24,9220.199642534571
2020-07-25,9034.573082444307
2020-07-26,8746.800665287989
2020-07-27,8363.043500403339
2020-07-28,8710.62922909154
2020-07-29,8534.159955098346
2020-07-30,8046.1520339831195
2020-07-31,8578.499087013142
2020-08-01,8829.71507298099
2020-08-02,8734.511702389653
2020-08-03,9311.83223378204
2020-08-04,9418.576749690854
2020-08-05,9314.006826219087
2020-08-06,9401.052427565919
2020-08-07,9482.435357626147
2020-08-08,9083.261074267833
2020-08-09,8909.631212988204
2020-08-10,9556.720424520388
2020-08-11,9495.093263303943
2020-08-12,9371.371136839845
2020-08-13,9490.577264600173
2020-08-14,9661.146896430555
2020-08-15,9261.475021945073
2020-08-16,9181.179812988548
2020-08-17,9768.15067544857
2020-08-18,9874.59929031012
2020-08-19,9668.691812193123
2020-08-20,9880.745446836821
2020-08-21,9938.308194339828
2020-08-22,9492.721646811
2020-08-23,9111.124350640477
2020-08-24,9624.876615483821
2020-08-25,9620.129530803277
2020-08-26,9550.468545753589
2020-08-27,9634.070369999874
2020-08-28,9585.566157017904
2020-08-29,9195.015263573423
2020-08-30,9122.968635546618
2020-08-31,9615.491884479894
2020-09-01,9599.669925931064
2020-09-02,9612.571592161075
2020-09-03,9820.261787881233
2020-09-04,9773.395495127836
2020-09-05,9601.586084868204
2020-09-06,9285.939689493498
2020-09-07,9832.282282848302
2020-09-08,9951.28804242083
2020-09-09,10069.6041722051
2020-09-10,9956.204670960802
2020-09-11,9952.643491661272
2020-09-12,9510.045112716187
2020-09-13,9276.052609092467
2020-09-14,9910.537895441428
2020-09-15,9946.951842379543
2020-09-16,9886.06012356507
2020-09-17,9842.973189516253
2020-09-18,9919.85182487232
2020-09-19,9476.396517227864
2020-09-20,9296.485007926853
2020-09-21,10001.852888401065
2020-09-22,9951.0320887308
2020-09-23,9984.541747592159
2020-09-24,9872.720435460586
2020-09-25,9903.256497414459
2020-09-26,9543.490700517154
2020-09-27,9172.889410459251
2020-09-28,9558.921218591517
2020-09-29,9728.178964847719
2020-09-30,9885.00700849974
2020-10-01,9960.436743270488
2020-10-02,10116.032800388968
2020-10-03,9809.392971930292
2020-10-04,9483.593307051
2020-10-05,10007.23156935451
2020-10-06,10146.172189947098
2020-10-07,10202.367938801426
2020-10-08,10331.251008632582
2020-10-09,10739.247707738548
2020-10-10,10392.534842216157
2020-10-11,10407.288168563946
2020-10-12,11186.846958406699
2020-10-13,11620.87013726998
2020-10-14,11704.254643477996
2020-10-15,11889.370482052562
2020-10-16,11767.403800490107
2020-10-17,11500.138029623839
2020-10-18,11337.070499016756
2020-10-19,11997.797514234793
2020-10-20,12144.12836892676
2020-10-21,11931.992007311877
2020-10-22,11785.192571813122
2020-10-23,11582.760147755487
2020-10-24,11309.624719008325
2020-10-25,10852.617347910318
2020-10-26,11329.5779949983
2020-10-27,11648.074480887057
2020-10-28,11656.622645012396
2020-10-29,11650.373723572528
2020-10-30,11708.940059472025
2020-10-31,11469.003498529868
2020-11-01,11202.374544038801
2020-11-02,11930.024910058006
2020-11-03,11748.341291497436
2020-11-04,11303.480218991774
2020-11-05,11737.185422275808
2020-11-06,11951.92794132322
2020-11-07,11511.712553138228
2020-11-08,11367.885825287109
2020-11-09,12067.005336115346
2020-11-10,12071.632056992761
2020-11-11,12389.142238171782
2020-11-12,12512.354140524301
2020-11-13,12528.541151987294
2020-11-14,12111.924582525802
2020-11-15,11621.87271895445
2020-11-16,12208.25809849218
2020-11-17,12637.724155747068
2020-11-18,12485.26832430134
2020-11-19,12450.012535734722
2020-11-20,12566.036577458775
2020-11-21,12249.5253596987
2020-11-22,12216.21194980754
2020-11-23,12718.876898274666
2020-11-24,12778.27725614115
2020-11-25,12794.386803548716
2020-11-26,12928.195617801279
2020-11-27,13119.506125739124
2020-11-28,12547.125500676053
2020-11-29,12437.170875263835
2020-11-30,13241.539164803899
2020-12-01,13368.958603376286
2020-12-02,13678.346443239934
2020-12-03,13858.747602274781
2020-12-04,13819.657905593513
2020-12-05,13086.484121579808
2020-12-06,12502.046093887007
2020-12-07,13378.299184599742
2020-12-08,13853.407795891402
2020-12-09,14186.486145448785
2020-12-10,14277.249986465986
2020-12-11,14262.414842129338
2020-12-12,13628.421982589123
2020-12-13,13260.744783528857
2020-12-14,13963.976269741292
2020-12-15,13855.572248125907
2020-12-16,13958.960300821464
2020-12-17,13625.872003887758
2020-12-18,13471.413033113677
2020-12-19,13072.795859463991
2020-12-20,12853.926643242115
2020-12-21,13592.591237718014
2020-12-22,13641.219622998384
2020-12-23,13621.533556591188
2020-12-24,13646.714580973048
2020-12-25,13725.555901113334
2020-12-26,13300.972815916251
2020-12-27,13162.354543585136
2020-12-28,13834.42376170008
2020-12-29,13623.2505852829
2020-12-30,13470.088333277283
2020-12-31,12729.1501113048
2021-01-01,12223.622535187164
2021-01-02,11909.233042297592
2021-01-03,12349.937127233265
2021-01-04,13020.167251919154
2021-01-05,13164.852057996462
2021-01-06,13234.712008225582
2021-01-07,12956.729414519103
2021-01-08,12921.263309243663
2021-01-09,13150.94811182552
2021-01-10,13262.073557104679
2021-01-11,13902.9183721379
2021-01-12,14194.191537996212
2021-01-13,14458.950354919994
2021-01-14,14370.626986495809
2021-01-15,14743.88762636667
2021-01-16,14711.836202037048
2021-01-17,14663.882848156612
2021-01-18,15802.332097908786
2021-01-19,15890.23724468069
2021-01-20,15559.30108745193
2021-01-21,14872.117178154964
2021-01-22,14243.82085150181
2021-01-23,13538.483088442526
2021-01-24,13308.631937733584
2021-01-25,14084.765767331795
2021-01-26,14237.22435473438
2021-01-27,14269.486623068284
2021-01-28,14254.733269570843
2021-01-29,14518.10753882999
2021-01-30,14119.507491422564
2021-01-31,13680.178964136541
2021-02-01,14279.468154046224
2021-02-02,14800.942012951926
2021-02-03,14564.332265128567
2021-02-04,14640.286962793933
2021-02-05,14967.291812002119
2021-02-06,14653.100001216597
2021-02-07,14944.789403909803
2021-02-08,15969.655802026722
2021-02-09,16030.987456769795
2021-02-10,16025.475459364488
2021-02-11,16107.99060452715
2021-02-12,15968.76531836282
2021-02-13,15221.715564580643
2021-02-14,14476.829605704814
2021-02-15,14834.042036796
2021-02-16,15034.388670306098
2021-02-17,14992.298674298947
2021-02-18,15497.287974800669
2021-02-19,15621.579808108674
2021-02-20,14571.925029361282
2021-02-21,13640.021481375174
2021-02-22,13402.13079773018
2021-02-23,12817.210978941008
2021-02-24,13190.077230588955
2021-02-25,13000.310270505635
2021-02-26,12833.198518311536
2021-02-27,12421.483864674716
2021-02-28,12309.479597395095
2021-03-01,13186.019531933634
2021-03-02,13230.411708787242
2021-03-03,13289.083474012676
2021-03-04,13441.381280641086
2021-03-05,13573.876538796154
2021-03-06,13055.912515620335
2021-03-07,12788.235561669344
2021-03-08,12730.328259801166
2021-03-09,13299.076850541152
2021-03-10,13773.309159337863
2021-03-11,13978.886786364303
2021-03-12,13864.011056036876
2021-03-13,13195.038043848057
2021-03-14,12821.25036151801
2021-03-15,13339.489482719697
2021-03-16,13439.942948746433
2021-03-17,13284.284091592179
2021-03-18,13524.259222822093
2021-03-19,13657.410694633261
2021-03-20,13412.925821450079
2021-03-21,12949.2952536962
2021-03-22,13441.618888057019
2021-03-23,13295.139681526645
2021-03-24,13187.494432398527
2021-03-25,13135.005833995392
2021-03-26,12851.433590709803
2021-03-27,11960.42874054858
2021-03-28,11889.92598888844
2021-03-29,12654.788002802397
2021-03-30,12634.980665765508
2021-03-31,12131.812565548349
2021-04-01,12202.866736450458
2021-04-02,12528.834030709004
2021-04-03,12220.457412074576
2021-04-04,11954.589362172774
2021-04-05,12517.248001666063
2021-04-06,12895.197429513619
2021-04-07,12919.050603654283
2021-04-08,12795.33782459296
2021-04-09,12645.45504421273
2021-04-10,12010.012300522229
2021-04-11,11600.999166097927
2021-04-12,11688.211453706856
2021-04-13,12237.566345327545
2021-04-14,12382.794260462591
2021-04-15,12338.727341139269
2021-04-16,12370.343956727558
2021-04-17,11678.822613142656
2021-04-18,11023.580864150077
2021-04-19,11349.635060242024
2021-04-20,11321.774883885135
2021-04-21,11229.964015531283
2021-04-22,11543.259706519844
2021-04-23,12073.002576583904
2021-04-24,11706.972842111925
2021-04-25,11378.031461504223
2021-04-26,11912.384067025856
2021-04-27,12363.625108923721
2021-04-28,12206.791708226843
2021-04-29,11877.657275654747
2021-04-30,11903.113816176729
2021-05-01,10960.943900152715
2021-05-02,10724.397644114058
2021-05-03,11568.685536407405
2021-05-04,11770.012597187157
2021-05-05,11596.199633805232
2021-05-06,11646.211121504364
2021-05-07,11944.860460843169
2021-05-08,11204.738782294913
2021-05-09,10598.538193470029
2021-05-10,10502.025380190264
2021-05-11,10314.195114141145
2021-05-12,10229.22288042122
2021-05-13,10139.141592337797
2021-05-14,10030.178114541372
2021-05-15,9881.025450355837
2021-05-16,9701.931768264632
2021-05-17,10165.00408835448
2021-05-18,10223.014616679337
2021-05-19,10299.7483008616
2021-05-20,10300.882491432081
2021-05-21,10207.070135965565
2021-05-22,10091.96172064897
2021-05-23,9570.272284266683
2021-05-24,10139.455810967362
2021-05-25,10288.791248421447
2021-05-26,10601.742495253855
2021-05-27,10465.649349620755
2021-05-28,10438.26567954018
2021-05-29,10203.587251801338
2021-05-30,9821.738611163215
2021-05-31,10160.708351208443
2021-06-01,10236.86105488467
2021-06-02,10129.224735969061
2021-06-03,10121.098502102313
2021-06-04,9936.245038450961
2021-06-05,9449.269188889668
2021-06-06,9260.56448536163
2021-06-07,9632.676438320785
2021-06-08,9770.458680135978
2021-06-09,9776.308002968492
2021-06-10,9783.82363005323
2021-06-11,9718.054127344569
2021-06-12,9160.4822663229
2021-06-13,9136.257343575651
2021-06-14,9591.866085633304
2021-06-15,9723.028797639901
2021-06-16,9756.709320306232
2021-06-17,9861.332098965446
2021-06-18,10127.544169549663
2021-06-19,9811.660507964132
2021-06-20,9456.287621733536
2021-06-21,10158.803941114787
2021-06-22,10351.403807145396
2021-06-23,10183.950468246461
2021-06-24,9885.657317622445
2021-06-25,9854.008632273968
2021-06-26,9402.572471447336
2021-06-27,9143.344630034151
2021-06-28,9775.50851058056
2021-06-29,9884.571527349719
2021-06-30,9826.647758872623
2021-07-01,9818.632840570051
2021-07-02,9816.550010654255
2021-07-03,9398.977980404394
2021-07-04,9225.101698362472
2021-07-05,9794.138234776452
2021-07-06,9971.870416813601
2021-07-07,10179.050233632928
2021-07-08,10232.03935167286
2021-07-09,10172.55573892471
2021-07-10,9596.286204022754
2021-07-11,9250.320372803077
2021-07-12,10154.026645939988
2021-07-13,10314.193026380446
2021-07-14,10316.376191704605
2021-07-15,10402.41014615671
2021-07-16,10417.28213625364
2021-07-17,9965.85514360746
2021-07-18,9357.697091520202
2021-07-19,9857.384149394546
2021-07-20,9835.751931436707
2021-07-21,9762.1827955073
2021-07-22,9784.068633968367
2021-07-23,9780.346348037538
2021-07-24,9479.94537733848
2021-07-25,9230.602093204427
2021-07-26,10010.821331481984
2021-07-27,10121.56293951459
2021-07-28,10176.408322809273
2021-07-29,10213.395018726374
2021-07-30,10039.728551901197
2021-07-31,9485.227555260153
2021-08-01,9311.782465677128
2021-08-02,9805.460161317476
2021-08-03,9794.793149670648
2021-08-04,9779.261219227808
2021-08-05,9820.963037461725
2021-08-06,9805.71048147418
2021-08-07,9274.269917479742
2021-08-08,9252.21965108148
2021-08-09,9806.237919119254
2021-08-10,9847.362282476099
2021-08-11,9804.036680054105
2021-08-12,9774.602283815733
2021-08-13,9948.767646532666
2021-08-14,9590.26523319542
2021-08-15,9210.21031712361
2021-08-16,9879.7720920268
2021-08-17,9862.719895647917
2021-08-18,9870.574304057724
2021-08-19,9857.757804115277
2021-08-20,9931.491693385604
